id,char,freq
372,잠,28
373,옆,28
374,북,28
375,메,28
376,론,28
377,력,28
378,란,28
379,듣,28
380,옷,27
381,옛,27
382,셨,27
383,급,27
384,팀,26
385,손,26
386,록,26
387,럽,26
388,뒤,26
389,순,25
390,둘,25
391,끔,25
392,골,25
393,폰,24
394,평,24
395,쨌,24
396,독,24
397,깨,24
398,표,23
399,판,23
400,창,23
401,접,23
402,씨,23
403,브,23
404,망,23
405,떨,23
406,넘,23
407,곱,23
408,홍,22
409,림,22
410,름,22
411,똑,22
412,검,22
413,휴,21
414,특,21
415,악,21
416,슬,21
417,며,21
418,랐,21
419,깔,21
420,김,21
421,극,21
422,겼,21
423,패,20
424,텐,20
425,태,20
426,탈,20
427,캐,20
428,죽,20
429,뭘,20
430,릴,20
431,료,20
432,꼬,20
433,C,20
434,활,19
435,퍼,19
436,침,19
437,찾,19
438,익,19
439,웠,19
440,베,19
441,랜,19
442,핸,18
443,합,18
444,톡,18
445,택,18
446,쿠,18
447,참,18
448,숙,18
449,쁘,18
450,붙,18
451,법,18
452,놨,18
453,끊,18
454,께,18
455,굳,18
456,굉,18
457,T,18
458,헤,17
459,향,17
460,투,17
461,철,17
462,짝,17
463,짐,17
464,송,17
465,봉,17
466,몸,17
467,희,16
468,혀,16
469,풀,16
470,팅,16
471,틀,16
472,충,16
473,쯤,16
474,즈,16
475,족,16
476,셔,16
477,블,16
478,변,16
479,맥,16
480,딩,16
481,닐,16
482,늦,16
483,높,16
484,꾸,16
485,껴,16
486,권,16
487,광,16
488,현,15
489,채,15
490,암,15
491,앉,15
492,슷,15
493,석,15
494,빌,15
495,릭,15
496,답,15
497,꼭,15
498,S,15
499,P,15
500,황,14
501,허,14
502,함,14
503,품,14
504,클,14
505,콘,14
506,죠,14
507,잔,14
508,쓸,14
509,센,14
510,쁜,14
511,밤,14
512,련,14
513,놔,14
514,녁,14
515,궁,14
516,픈,13
517,탕,13
518,켜,13
519,컴,13
520,층,13
521,찌,13
522,움,13
523,싼,13
524,쉽,13
525,숨,13
526,맘,13
527,논,13
528,넣,13
529,혹,12
530,헬,12
531,푸,12
532,튜,12
533,킨,12
534,큼,12
535,축,12
536,째,12
537,젠,12
538,썼,12
539,샀,12
540,빵,12
541,벽,12
542,멀,12
543,류,12
544,떠,12
545,딸,12
546,딴,12
547,낫,12
548,낙,12
549,깝,12
550,환,11
551,첫,11
552,찬,11
553,존,11
554,읽,11
555,쌤,11
556,뿌,11
557,녀,11
558,넌,11
559,낮,11
560,끌,11
561,굴,11
562,흥,10
563,획,10
564,텔,10
565,턴,10
566,탔,10
567,켓,10
568,챙,10
569,착,10
570,욕,10
571,떡,10
572,땐,10
573,녹,10
574,냈,10
575,낸,10
576,혜,9
577,킹,9
578,춥,9
579,왕,9
580,엑,9
581,승,9
582,션,9
583,뻔,9
584,멍,9
585,룸,9
586,렌,9
587,램,9
588,뜨,9
589,뛰,9
590,땡,9
591,듯,9
592,득,9
593,덜,9
594,뉴,9
595,넷,9
596,널,9
597,끄,9
598,꺼,9
599,긍,9
600,곳,9
601,곤,9
602,걷,9
603,걱,9
604,값,9
605,M,9
606,흐,8
607,홉,8
608,홈,8
609,춰,8
610,촌,8
611,쳤,8
612,척,8
613,액,8
614,쌓,8
615,빈,8
616,멋,8
617,립,8
618,뜻,8
619,뚝,8
620,덕,8
621,눌,8
622,녔,8
623,념,8
624,V,8
625,폴,7
626,팬,7
627,퇴,7
628,털,7
629,탄,7
630,츠,7
631,총,7
632,쩌,7
633,짓,7
634,젤,7
635,윤,7
636,엽,7
637,씬,7
638,쌍,7
639,싱,7
640,섭,7
641,샤,7
642,뽑,7
643,빡,7
644,범,7
645,밀,7
646,믄,7
647,롱,7
648,렵,7
649,땜,7
650,덟,7
651,농,7
652,낼,7
653,뀌,7
654,꿈,7
655,꼈,7
656,규,7
657,A,7
658,!,7
659,훨,6
660,훈,6
661,혈,6
662,핑,6
663,퓨,6
664,팩,6
665,튀,6
666,툭,6
667,탁,6
668,쿨,6
669,컨,6
670,캠,6
671,칼,6
672,칭,6
673,찜,6
674,잉,6
675,웬,6
676,염,6
677,앱,6
678,씻,6
679,씀,6
680,쓴,6
681,쏘,6
682,쉐,6
683,볶,6
684,벼,6
685,밑,6
686,링,6
687,롯,6
688,랩,6
689,딘,6
690,델,6
691,덩,6
692,닭,6
693,눠,6
694,낳,6
695,꽤,6
696,균,6
697,괴,6
698,겁,6
699,걍,6
700,O,6
701,B,6
702,효,5
703,홀,5
704,헐,5
705,킬,5
706,콩,5
707,콜,5
708,캔,5
709,쭉,5
710,쩔,5
711,짧,5
712,즐,5
713,율,5
714,왼,5
715,엇,5
716,셀,5
717,삶,5
718,빙,5
719,몽,5
720,롤,5
721,럭,5
722,뚱,5
723,땠,5
724,덮,5
725,댄,5
726,녕,5
727,냄,5
728,낄,5
729,꿀,5
730,깜,5
731,깎,5
732,깊,5
733,t,5
734,R,5
735,N,5
736,힌,4
737,혁,4
738,헌,4
739,핫,4
740,폭,4
741,틱,4
742,템,4
743,턱,4
744,탑,4
745,큐,4
746,촬,4
747,젊,4
748,잤,4
749,윗,4
750,왠,4
751,엘,4
752,앙,4
753,압,4
754,싹,4
755,쇼,4
756,샘,4
757,샐,4
758,빴,4
759,벗,4
760,몬,4
761,멘,4
762,률,4
763,룹,4
764,롭,4
765,렁,4
766,랫,4
767,떴,4
768,딨,4
769,딜,4
770,둔,4
771,댔,4
772,댓,4
773,닥,4
774,넓,4
775,꿔,4
776,겹,4
777,겸,4
778,g,4
779,L,4
780,E,4
781,D,4
782,힐,3
783,흠,3
784,혔,3
785,햄,3
786,핍,3
787,풍,3
788,폐,3
789,팡,3
790,팠,3
791,팍,3
792,텅,3
793,텀,3
794,쿄,3
795,컸,3
796,컷,3
797,컵,3
798,컬,3
799,칵,3
800,측,3
801,춘,3
802,첨,3
803,찰,3
804,쫙,3
805,짤,3
806,즌,3
807,쟁,3
808,옮,3
809,엎,3
810,앨,3
811,앤,3
812,쎄,3
813,쌔,3
814,쌀,3
815,슈,3
816,숭,3
817,숫,3
818,셜,3
819,셋,3
820,섹,3
821,샌,3
822,뻐,3
823,뺑,3
824,뺀,3
825,벤,3
826,밍,3
827,믿,3
828,묵,3
829,멜,3
830,맡,3
831,룬,3
832,례,3
833,렴,3
834,렀,3
835,랄,3
836,똥,3
837,떼,3
838,둬,3
839,돔,3
840,덴,3
841,덥,3
842,댕,3
843,닫,3
844,놈,3
845,냉,3
846,냅,3
847,낭,3
848,납,3
849,끈,3
850,꽃,3
851,꼴,3
852,꼰,3
853,깡,3
854,궈,3
855,곰,3
856,곧,3
857,곡,3
858,견,3
859,객,3
860,갚,3
861,b,3
862,K,3
863,G,3
864,F,3
865,힙,2
866,흰,2
867,흡,2
868,훠,2
869,횟,2
870,협,2
871,혐,2
872,핵,2
873,핥,2
874,픽,2
875,퓸,2
876,펜,2
877,펀,2
878,팝,2
879,틈,2
880,퉁,2
881,톤,2
882,퀸,2
883,퀘,2
884,쿵,2
885,캡,2
886,춤,2
887,첩,2
888,찢,2
889,찐,2
890,쫄,2
891,쪘,2
892,쩰,2
893,짱,2
894,짠,2
895,쥐,2
896,죄,2
897,좌,2
898,쟤,2
899,잼,2
900,윙,2
901,웨,2
902,왤,2
903,왓,2
904,옥,2
905,엠,2
906,엊,2
907,얻,2
908,얌,2
909,앚,2
910,앗,2
911,썹,2
912,썰,2
913,쌌,2
914,쌈,2
915,슴,2
916,쇄,2
917,셤,2
918,셉,2
919,샵,2
920,뿔,2
921,뽕,2
922,뻥,2
923,뻣,2
924,뺄,2
925,빤,2
926,빛,2
927,빔,2
928,뷰,2
929,뷔,2
930,봅,2
931,봄,2
932,볍,2
933,벨,2
934,벅,2
935,밝,2
936,므,2
937,뭉,2
938,멤,2
939,멈,2
940,맹,2
941,릿,2
942,릉,2
943,릇,2
944,령,2
945,렛,2
946,랗,2
947,랍,2
948,띠,2
949,뜬,2
950,뚜,2
951,똘,2
952,떄,2
953,땅,2
954,뒷,2
955,둥,2
956,닉,2
957,늬,2
958,냑,2
959,낯,2
960,낚,2
961,끗,2
962,꿋,2
963,꼽,2
964,껑,2
965,껌,2
966,껄,2
967,긋,2
968,귤,2
969,귓,2
970,귄,2
971,괌,2
972,걘,2
973,갱,2
974,갠,2
975,q,2
976,m,2
977,h,2
978,e,2
979,흔,1
980,휩,1
981,훙,1
982,훅,1
983,헷,1
984,헛,1
985,햐,1
986,햇,1
987,핬,1
988,핀,1
989,풋,1
990,푼,1
991,푹,1
992,푠,1
993,폈,1
994,펴,1
995,펙,1
996,팸,1
997,팟,1
998,팎,1
999,틸,1
1000,튠,1
1001,툴,1
1002,툰,1
1003,톱,1
1004,텨,1
1005,텍,1
1006,텄,1
1007,탱,1
1008,탭,1
1009,탓,1
1010,탐,1
1011,퀵,1
1012,퀴,1
1013,쿼,1
1014,쿡,1
1015,쾌,1
1016,콕,1
1017,켕,1
1018,켄,1
1019,캘,1
1020,칫,1
1021,칩,1
1022,츤,1
1023,췌,1
1024,췄,1
1025,쵸,1
1026,촉,1
1027,첸,1
1028,챔,1
1029,찼,1
1030,찻,1
1031,쯔,1
1032,쭤,1
1033,쭐,1
1034,쫑,1
1035,쫍,1
1036,쩡,1
1037,쩍,1
1038,짰,1
1039,짬,1
1040,징,1
1041,줐,1
1042,줏,1
1043,좁,1
1044,젬,1
1045,젓,1
1046,잰,1
1047,잣,1
1048,잊,1
1049,읏,1
1050,윷,1
1051,웹,1
1052,웜,1
1053,웅,1
1054,욱,1
1055,욜,1
1056,왈,1
1057,옹,1
1058,옵,1
1059,옳,1
1060,엥,1
1061,엉,1
1062,얹,1
1063,얜,1
1064,얇,1
1065,얀,1
1066,씹,1
1067,씌,1
1068,씁,1
1069,쐈,1
1070,쏴,1
1071,쏟,1
1072,쏙,1
1073,쎌,1
1074,썻,1
1075,썬,1
1076,썩,1
1077,싣,1
1078,슥,1
1079,슛,1
1080,슐,1
1081,쉴,1
1082,쉰,1
1083,숱,1
1084,숄,1
1085,솝,1
1086,솜,1
1087,셰,1
1088,셈,1
1089,섬,1
1090,섞,1
1091,샾,1
1092,삽,1
1093,삭,1
1094,삘,1
1095,삐,1
1096,쁠,1
1097,뽈,1
1098,뽀,1
1099,뼈,1
1100,뻤,1
1101,뻠,1
1102,뻘,1
1103,뺏,1
1104,빗,1
1105,붓,1
1106,붐,1
1107,붉,1
1108,뵙,1
1109,뱉,1
1110,뱅,1
1111,뱀,1
1112,밸,1
1113,밲,1
1114,밭,1
1115,밟,1
1116,뮤,1
1117,뭣,1
1118,멎,1
1119,맻,1
1120,맺,1
1121,맣,1
1122,릏,1
1123,륜,1
1124,륙,1
1125,뤄,1
1126,룻,1
1127,룩,1
1128,렉,1
1129,량,1
1130,랙,1
1131,띡,1
1132,뜰,1
1133,뛸,1
1134,뛴,1
1135,뚫,1
1136,똠,1
1137,떰,1
1138,땄,1
1139,땀,1
1140,딲,1
1141,딪,1
1142,딥,1
1143,듀,1
1144,뒹,1
1145,뒀,1
1146,됬,1
1147,돗,1
1148,덤,1
1149,댐,1
1150,댈,1
1151,댁,1
1152,닷,1
1153,닝,1
1154,닛,1
1155,뉘,1
1156,눴,1
1157,뇨,1
1158,놉,1
1159,넨,1
1160,넥,1
1161,넜,1
1162,냬,1
1163,냠,1
1164,낀,1
1165,끓,1
1166,뀔,1
1167,뀐,1
1168,꿨,1
1169,꾹,1
1170,꾀,1
1171,꽂,1
1172,꼼,1
1173,꼐,1
1174,껍,1
1175,껀,1
1176,깥,1
1177,깅,1
1178,깄,1
1179,깃,1
1180,긁,1
1181,궜,1
1182,굿,1
1183,굔,1
1184,곽,1
1185,겪,1
1186,겉,1
1187,겄,1
1188,갭,1
1189,갤,1
1190,v,1
1191,s,1
1192,o,1
1193,l,1
1194,k,1
1195,c,1
1196,X,1
1197,H,1
